Log file open, 01/22/23 16:15:55
[2023.01.22-16.53.06:752][446]    WebMMoviePlayer [File: ../../../Engine/Plugins/Runtime/WebMMoviePlayer/Binaries/Win64/UnrealEditor-WebMMoviePlayer.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WebSockets [File: ../../../Engine/Binaries/Win64/UnrealEditor-WebSockets.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WidgetCarousel [File: ../../../Engine/Binaries/Win64/UnrealEditor-WidgetCarousel.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WindowsDeviceProfileSelector [File: ../../../Engine/Plugins/Runtime/WindowsDeviceProfileSelector/Binaries/Win64/UnrealEditor-WindowsDeviceProfileSelector.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WindowsMoviePlayer [File: ../../../Engine/Plugins/Runtime/WindowsMoviePlayer/Binaries/Win64/UnrealEditor-WindowsMoviePlayer.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WindowsPlatformEditor [File: ../../../Engine/Binaries/Win64/UnrealEditor-WindowsPlatformEditor.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WindowsPlatformFeatures [File: ../../../Engine/Binaries/Win64/UnrealEditor-WindowsPlatformFeatures.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WindowsTargetPlatform [File: ../../../Engine/Binaries/Win64/UnrealEditor-WindowsTargetPlatform.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WmfMedia [File: ../../../Engine/Plugins/Media/WmfMedia/Binaries/Win64/UnrealEditor-WmfMedia.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WmfMediaEditor [File: ../../../Engine/Plugins/Media/WmfMedia/Binaries/Win64/UnrealEditor-WmfMediaEditor.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WmfMediaFactory [File: ../../../Engine/Plugins/Media/WmfMedia/Binaries/Win64/UnrealEditor-WmfMediaFactory.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WorkspaceMenuStructure [File: ../../../Engine/Binaries/Win64/UnrealEditor-WorkspaceMenuStructure.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WorldBrowser [File: ../../../Engine/Binaries/Win64/UnrealEditor-WorldBrowser.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WorldPartitionEditor [File: ../../../Engine/Binaries/Win64/UnrealEditor-WorldPartitionEditor.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    WorldPartitionHLODUtilities [File: ../../../Engine/Plugins/Editor/WorldPartitionHLODUtilities/Binaries/Win64/UnrealEditor-WorldPartitionHLODUtilities.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    XGEController [File: ../../../Engine/Plugins/XGEController/Binaries/Win64/UnrealEditor-XGEController.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    XmlParser [File: ../../../Engine/Binaries/Win64/UnrealEditor-XmlParser.dll] [Loaded: Yes]
[2023.01.22-16.53.06:752][446]    XMPP [File: ../../../Engine/Binaries/Win64/UnrealEditor-XMPP.dll] [Loaded: Yes]
[2023.01.22-17.16.26:960][613]Candidate modules for hot reload:
[2023.01.22-17.16.26:960][613]  MMA3
[2023.01.22-17.16.26:967][613]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=MMA3,2575 MMA3Editor Win64 Development -Project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" "C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -IgnoreJunk]
[2023.01.22-17.16.26:970][613]Warning: Starting HotReload took  0.0s.
[2023.01.22-17.16.29:272][852]CompilerResultsLog: New page: Compilation - Jan 22, 2023, 7:16:29 PM
[2023.01.22-17.16.29:272][852]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=MMA3,2575 MMA3Editor Win64 Development -Project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" "C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -IgnoreJunk
[2023.01.22-17.16.29:272][852]CompilerResultsLog: Log file: C:\Users\user\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.22-17.16.29:272][852]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\user\Documents\GitHub\MediocreMapAssistant3).
[2023.01.22-17.16.29:273][852]CompilerResultsLog: Invalidating makefile for MMA3Editor (MMA3.Build.cs modified)
[2023.01.22-17.16.29:273][852]CompilerResultsLog: Could not find definition for module 'SaveGame', (referenced via Target -> MMA3.Build.cs)
[2023.01.22-17.16.29:273][852]LogMainFrame: MainFrame: Module compiling took 2.327 seconds
[2023.01.22-17.16.29:273][852]Warning: HotReload failed, recompile failed
[2023.01.22-17.17.28:186][281]Candidate modules for hot reload:
[2023.01.22-17.17.28:186][281]  MMA3
[2023.01.22-17.17.28:192][281]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=MMA3,3253 MMA3Editor Win64 Development -Project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" "C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -IgnoreJunk]
[2023.01.22-17.17.28:195][281]Warning: Starting HotReload took  0.0s.
[2023.01.22-17.17.29:893][445]CompilerResultsLog: New page: Compilation - Jan 22, 2023, 7:17:29 PM
[2023.01.22-17.17.29:893][445]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=MMA3,3253 MMA3Editor Win64 Development -Project="C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject" "C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/MMA3.uproject"  -IgnoreJunk
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Log file: C:\Users\user\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\user\Documents\GitHub\MediocreMapAssistant3).
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Building MMA3Editor...
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Using Visual Studio 2022 14.33.31629 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [Upgrade]
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in MMA3Editor.Target.cs.
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [Upgrade]
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [Adaptive Build] Excluded from MMA3 unity file: MMA3.cpp, MMAConfig.cpp, Enums.cpp, Structures.cpp, CustomBackground.cpp, CustomSlider.cpp, MapButton.cpp, MapList.cpp, LevelSelectionWidget.cpp, MapCell.cpp
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2023.01.22-17.17.29:894][445]CompilerResultsLog:   Executing up to 8 processes, one per physical core
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Building 3 actions with 3 processes...
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [1/3] Link UnrealEditor-MMA3-3253.lib
[2023.01.22-17.17.29:894][445]CompilerResultsLog:    Cr?ation de la biblioth?que C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Intermediate\Build\Win64\UnrealEditor\Development\MMA3\UnrealEditor-MMA3-3253.lib et de l'objet C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Intermediate\Build\Win64\UnrealEditor\Development\MMA3\UnrealEditor-MMA3-3253.exp
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [2/3] Link UnrealEditor-MMA3-3253.dll
[2023.01.22-17.17.29:894][445]CompilerResultsLog:    Cr?ation de la biblioth?que C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Intermediate\Build\Win64\UnrealEditor\Development\MMA3\UnrealEditor-MMA3-3253.suppressed.lib et de l'objet C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Intermediate\Build\Win64\UnrealEditor\Development\MMA3\UnrealEditor-MMA3-3253.suppressed.exp
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Error: LevelSelectionWidget.cpp.obj : error LNK2001: symbole externe non r?solu "public: static class ULevelSelectionWidget * ULevelSelectionWidget::Instance" (?Instance@ULevelSelectionWidget@@2PEAV1@EA)
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Error: LevelSelectionWidget.cpp.obj : error LNK2001: symbole externe non r?solu "public: static class IPlatformFile & ULevelSelectionWidget::s_FileManager" (?s_FileManager@ULevelSelectionWidget@@2AEAVIPlatformFile@@EA)
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Error: LevelSelectionWidget.cpp.obj : error LNK2001: symbole externe non r?solu "public: static class UMMAConfig * UMMAConfig::Instance" (?Instance@UMMAConfig@@2PEAV1@EA)
[2023.01.22-17.17.29:894][445]CompilerResultsLog: Error: C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Binaries\Win64\UnrealEditor-MMA3-3253.dll : fatal error LNK1120: 3 externes non r?solus
[2023.01.22-17.17.29:894][445]CompilerResultsLog: [3/3] WriteMetadata MMA3Editor.target cancelled
[2023.01.22-17.17.29:894][445]LogMainFrame: MainFrame: Module compiling took 1.720 seconds
[2023.01.22-17.17.29:894][445]Warning: HotReload failed, recompile failed
[2023.01.22-17.17.59:278][417]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.153 and deleted 0 files with total size 0 MiB. Scanned 1866 files in 1653 folders with total size 144 MiB.
[2023.01.22-17.22.27:168][965]LogUObjectHash: Compacting FUObjectHashTables data took   5.76ms
[2023.01.22-17.22.27:171][965]LogStall: Shutdown...
[2023.01.22-17.22.27:175][965]LogStall: Shutdown complete.
[2023.01.22-17.22.27:223][965]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.22.27:223][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.22.27:240][965]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.22.27:240][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.22.27:359][965]LogSlate: Window 'MMA3 - Unreal Editor' being destroyed
[2023.01.22-17.22.27:431][965]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.01.22-17.22.27:452][966]Cmd: QUIT_EDITOR
[2023.01.22-17.22.27:452][966]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-17.22.27:455][966]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-17.22.27:455][966]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-17.22.27:455][966]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-17.22.27:455][966]LogWorld: UWorld::CleanupWorld for M_Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.22.27:456][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-17.22.27:457][966]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-17.22.27:457][966]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-17.22.27:629][966]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-17.22.27:629][966]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-17.22.27:629][966]LogAudio: Display: Audio Device unregistered from world 'M_Main'.
[2023.01.22-17.22.27:629][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-17.22.27:633][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-17.22.27:640][966]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-17.22.27:644][966]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-17.22.27:648][966]LogExit: Preparing to exit.
[2023.01.22-17.22.27:716][966]LogUObjectHash: Compacting FUObjectHashTables data took   5.10ms
[2023.01.22-17.22.27:732][966]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:732][966]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:734][966]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.27:735][966]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.22-17.22.28:349][966]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-17.22.28:368][966]LogRuntimeAudioImporter: Warning: Imported sound wave ('Default__ImportedSoundWave') data will be cleared because it is being unloaded
[2023.01.22-17.22.28:368][966]LogRuntimeAudioImporter: Warning: Imported sound wave ('Default__StreamingSoundWave') data will be cleared because it is being unloaded
[2023.01.22-17.22.28:368][966]LogRuntimeAudioImporter: Warning: Imported sound wave ('Default__CapturableSoundWave') data will be cleared because it is being unloaded
[2023.01.22-17.22.28:433][966]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-17.22.28:448][966]LogExit: Editor shut down
[2023.01.22-17.22.28:453][966]LogExit: Transaction tracking system shut down
[2023.01.22-17.22.28:736][966]LogExit: Object subsystem successfully closed.
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: ================================================
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 12 distinct outputs (66.67%)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Average time worker was idle: 5.39 s
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.12 s
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.26 s
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Job life time (pending + execution): average 1.05 s, max 1.74
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.45 s
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Average processing rate: 5.22 jobs/sec
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Total thread time: 10.25 s
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.82 sec, max 1.01 sec, min 0.51 sec)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.78 sec, max 0.94 sec, min 0.51 sec)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.70 sec, max 0.77 sec, min 0.56 sec)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.38 sec, max 0.43 sec, min 0.30 sec)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    2 times, average 0.17 sec, max 0.18 sec, min 0.16 sec)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.02% of total time (compiled    4 times, average 0.82 sec, max 1.01 sec, min 0.51 sec)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.61% of total time (compiled    4 times, average 0.78 sec, max 0.94 sec, min 0.51 sec)
[2023.01.22-17.22.28:745][966]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.43% of total time (compiled    3 times, average 0.70 sec, max 0.77 sec, min 0.56 sec)
[2023.01.22-17.22.28:746][966]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.24% of total time (compiled    3 times, average 0.38 sec, max 0.43 sec, min 0.30 sec)
[2023.01.22-17.22.28:746][966]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 3.26% of total time (compiled    2 times, average 0.17 sec, max 0.18 sec, min 0.16 sec)
[2023.01.22-17.22.28:746][966]LogShaderCompilers: Display: ================================================
[2023.01.22-17.22.28:747][966]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-17.22.28:777][966]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-17.22.28:791][966]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-17.22.28:833][966]LogModuleManager: Shutting down and abandoning module MMA3 (1009)
[2023.01.22-17.22.28:833][966]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1007)
[2023.01.22-17.22.28:833][966]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.01.22-17.22.28:833][966]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.01.22-17.22.28:833][966]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.01.22-17.22.28:833][966]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (979)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module TextureAlignMode (977)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module BspMode (975)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module GeometryMode (973)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.01.22-17.22.28:840][966]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module SequenceRecorder (942)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module SmartSnapping (911)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module ActorPickerMode (895)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module ViewportSnapping (893)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module ViewportInteraction (891)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module ClothPainter (889)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (888)
[2023.01.22-17.22.28:841][966]LogModuleManager: Shutting down and abandoning module LogVisualizer (885)
[2023.01.22-17.22.28:842][966]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (883)
